Total archives found: 40
Archives by type:
.tar: 11
.bz2: 8
.gz: 11
.zip: 10

Total files found: 1620
Total lines of code found: 27264

Files of each type found:
: 174
.c: 93
.cc: 18
.cjs: 64
.cpp: 17
.cxx: 18
.h: 110
.h++: 16
.hpp: 18
.hxx: 15
.inl: 19
.ipp: 16
.java: 178
.jpg #4 #5 #9: 174
.js: 63
.mjs: 62
.py: 188
.r: 59
.rdata: 60
.rds: 47
.tcc: 18
.tpp: 14
.ts: 94
.tsx: 85

Language statistics:
.c: 1629 lines [839 code - 790 comments] (5.97%)
90It8jsz: 20 lines [20 code - 0 comments] (0.07%)
90vHZw: 19 lines [19 code - 0 comments] (0.07%)
9KaTHWfW: 10 lines [10 code - 0 comments] (0.04%)
9uc41mnHd: 20 lines [20 code - 0 comments] (0.07%)
9vRduzj: 15 lines [15 code - 0 comments] (0.06%)
AJfTSXl7xC: 11 lines [11 code - 0 comments] (0.04%)
AUQdyPc: 12 lines [12 code - 0 comments] (0.04%)
AyUIIPIagE: 9 lines [9 code - 0 comments] (0.03%)
BCHTWdUED: 11 lines [11 code - 0 comments] (0.04%)
BFCwBz: 19 lines [19 code - 0 comments] (0.07%)
BvnCPy6tp: 13 lines [13 code - 0 comments] (0.05%)
Bx6ka: 5 lines [5 code - 0 comments] (0.02%)
C5TlZ7t: 17 lines [17 code - 0 comments] (0.06%)
DTerseMM: 13 lines [13 code - 0 comments] (0.05%)
ESEC9nAB6: 19 lines [19 code - 0 comments] (0.07%)
EpDWtJ: 12 lines [12 code - 0 comments] (0.04%)
EzRoRRQ: 20 lines [20 code - 0 comments] (0.07%)
FGrJ4eJ9: 11 lines [11 code - 0 comments] (0.04%)
FKXati: 10 lines [10 code - 0 comments] (0.04%)
FQQljoFwd: 18 lines [18 code - 0 comments] (0.07%)
Fa9GjNL: 10 lines [10 code - 0 comments] (0.04%)
FgP7SXg3: 12 lines [12 code - 0 comments] (0.04%)
FiLS0x4Vl: 13 lines [13 code - 0 comments] (0.05%)
GbQQ221: 20 lines [20 code - 0 comments] (0.07%)
GxIZE0o4Hc: 11 lines [11 code - 0 comments] (0.04%)
H3XvDpU: 8 lines [8 code - 0 comments] (0.03%)
HgECjJ9: 15 lines [15 code - 0 comments] (0.06%)
HiQgqCx0q4: 19 lines [19 code - 0 comments] (0.07%)
HwGZS: 5 lines [5 code - 0 comments] (0.02%)
IJoc6TeYN: 13 lines [13 code - 0 comments] (0.05%)
IscNUO: 10 lines [10 code - 0 comments] (0.04%)
J07EzqXOg: 8 lines [8 code - 0 comments] (0.03%)
J9Ab3vkrM8: 11 lines [11 code - 0 comments] (0.04%)
Jc5Wn: 20 lines [20 code - 0 comments] (0.07%)
JqEDjukS: 5 lines [5 code - 0 comments] (0.02%)
KkEzib0x2: 6 lines [6 code - 0 comments] (0.02%)
LFGsdf: 15 lines [15 code - 0 comments] (0.06%)
LsC3MjICI: 20 lines [20 code - 0 comments] (0.07%)
MAETpSn: 7 lines [7 code - 0 comments] (0.03%)
MBuMmsx5aI: 16 lines [16 code - 0 comments] (0.06%)
MJgrU4mUf: 19 lines [19 code - 0 comments] (0.07%)
Mi4DBDJlRO: 14 lines [14 code - 0 comments] (0.05%)
MuyJyT: 16 lines [16 code - 0 comments] (0.06%)
N51Vn: 14 lines [14 code - 0 comments] (0.05%)
N5z4J: 19 lines [19 code - 0 comments] (0.07%)
NrUMI: 15 lines [15 code - 0 comments] (0.06%)
O07nku1t: 12 lines [12 code - 0 comments] (0.04%)
P1bdiAPsS: 10 lines [10 code - 0 comments] (0.04%)
P7jYR: 6 lines [6 code - 0 comments] (0.02%)
Q1NAZ: 16 lines [16 code - 0 comments] (0.06%)
QiGoRUM: 19 lines [19 code - 0 comments] (0.07%)
Qick4HM0: 6 lines [6 code - 0 comments] (0.02%)
Qmp2OlA: 18 lines [18 code - 0 comments] (0.07%)
R7wEMBLb: 11 lines [11 code - 0 comments] (0.04%)
R7yvYFA: 19 lines [19 code - 0 comments] (0.07%)
RVvPs1RKF: 9 lines [9 code - 0 comments] (0.03%)
RfmFa: 19 lines [19 code - 0 comments] (0.07%)
SNmvLkOC: 5 lines [5 code - 0 comments] (0.02%)
SiQbYdm6: 18 lines [18 code - 0 comments] (0.07%)
TErkOQ: 16 lines [16 code - 0 comments] (0.06%)
TcedXSRLQ: 8 lines [8 code - 0 comments] (0.03%)
TjwxLDdMKW: 5 lines [5 code - 0 comments] (0.02%)
TpPQ3: 9 lines [9 code - 0 comments] (0.03%)
U4skZ: 8 lines [8 code - 0 comments] (0.03%)
U5heh2iq6: 5 lines [5 code - 0 comments] (0.02%)
UHArWSmg6: 16 lines [16 code - 0 comments] (0.06%)
UUCaoQrNon: 15 lines [15 code - 0 comments] (0.06%)
UetzN: 12 lines [12 code - 0 comments] (0.04%)
Us6yTK: 11 lines [11 code - 0 comments] (0.04%)
VGzUHq: 14 lines [14 code - 0 comments] (0.05%)
VMSavEt: 8 lines [8 code - 0 comments] (0.03%)
WYpTllpNB: 14 lines [14 code - 0 comments] (0.05%)
WerfZo03: 13 lines [13 code - 0 comments] (0.05%)
WkRRMTh: 12 lines [12 code - 0 comments] (0.04%)
WlSmBEmql: 8 lines [8 code - 0 comments] (0.03%)
Xk7kueOk: 17 lines [17 code - 0 comments] (0.06%)
XkMh1U: 16 lines [16 code - 0 comments] (0.06%)
YCxkDjY: 8 lines [8 code - 0 comments] (0.03%)
YOQC1QW: 11 lines [11 code - 0 comments] (0.04%)
YrJJb0c: 15 lines [15 code - 0 comments] (0.06%)
YshDpm1: 13 lines [13 code - 0 comments] (0.05%)
ZD29ul3F8j: 10 lines [10 code - 0 comments] (0.04%)
ZUBw7O: 10 lines [10 code - 0 comments] (0.04%)
ZY0TLJ: 17 lines [17 code - 0 comments] (0.06%)
ZgxL4: 15 lines [15 code - 0 comments] (0.06%)
a0kKm1bhG: 16 lines [16 code - 0 comments] (0.06%)
aYh5KCCG: 14 lines [14 code - 0 comments] (0.05%)
aw3svVK0J: 14 lines [14 code - 0 comments] (0.05%)
aw8IWc3: 5 lines [5 code - 0 comments] (0.02%)
ay9Ut: 16 lines [16 code - 0 comments] (0.06%)
bVc370: 5 lines [5 code - 0 comments] (0.02%)
biHaHjCiF: 13 lines [13 code - 0 comments] (0.05%)
cpKIFYdEe: 20 lines [20 code - 0 comments] (0.07%)
crhDx6Sx3Q: 9 lines [9 code - 0 comments] (0.03%)
cyckjT0u9: 17 lines [17 code - 0 comments] (0.06%)
dBnl4FE9tt: 16 lines [16 code - 0 comments] (0.06%)
eseXqpcJnO: 18 lines [18 code - 0 comments] (0.07%)
ezH3kEn: 8 lines [8 code - 0 comments] (0.03%)
fFqyVZ: 18 lines [18 code - 0 comments] (0.07%)
fMbFKA: 7 lines [7 code - 0 comments] (0.03%)
g1ULBE: 7 lines [7 code - 0 comments] (0.03%)
gORvRyer: 18 lines [18 code - 0 comments] (0.07%)
gYCKyp: 10 lines [10 code - 0 comments] (0.04%)
gzzkv2: 11 lines [11 code - 0 comments] (0.04%)
hGEmBbO3p: 15 lines [15 code - 0 comments] (0.06%)
hUQtp4T3: 17 lines [17 code - 0 comments] (0.06%)
hgb2xm: 6 lines [6 code - 0 comments] (0.02%)
hw8BjYe: 9 lines [9 code - 0 comments] (0.03%)
i4be1oo: 19 lines [19 code - 0 comments] (0.07%)
i9Wsfienz: 17 lines [17 code - 0 comments] (0.06%)
iStVhQK9f: 6 lines [6 code - 0 comments] (0.02%)
j90F5j: 5 lines [5 code - 0 comments] (0.02%)
jLeqaGoU: 5 lines [5 code - 0 comments] (0.02%)
jaheOieS: 14 lines [14 code - 0 comments] (0.05%)
lYa8Bd: 15 lines [15 code - 0 comments] (0.06%)
lbpvhY: 9 lines [9 code - 0 comments] (0.03%)
lnEnPxAWG: 13 lines [13 code - 0 comments] (0.05%)
m0wGEMZ5J: 19 lines [19 code - 0 comments] (0.07%)
m5hhb: 5 lines [5 code - 0 comments] (0.02%)
mEOU8: 8 lines [8 code - 0 comments] (0.03%)
mqKnYpVY: 20 lines [20 code - 0 comments] (0.07%)
nNPfc3: 9 lines [9 code - 0 comments] (0.03%)
opGfMeXwmH: 8 lines [8 code - 0 comments] (0.03%)
q9xjL: 6 lines [6 code - 0 comments] (0.02%)
qCybBHqXT: 13 lines [13 code - 0 comments] (0.05%)
qUIo1jFs: 8 lines [8 code - 0 comments] (0.03%)
r0K6d: 16 lines [16 code - 0 comments] (0.06%)
sMziZlm: 13 lines [13 code - 0 comments] (0.05%)
sWyawA: 10 lines [10 code - 0 comments] (0.04%)
sf2BMDVH: 19 lines [19 code - 0 comments] (0.07%)
tOXqnbvN5: 11 lines [11 code - 0 comments] (0.04%)
teTFOANK: 13 lines [13 code - 0 comments] (0.05%)
tyl8v: 14 lines [14 code - 0 comments] (0.05%)
tz3pu: 13 lines [13 code - 0 comments] (0.05%)
v9JKap: 8 lines [8 code - 0 comments] (0.03%)
vQBuUuLTeI: 14 lines [14 code - 0 comments] (0.05%)
vc3EYaEx: 20 lines [20 code - 0 comments] (0.07%)
voC68g4: 7 lines [7 code - 0 comments] (0.03%)
x7HLsyI: 5 lines [5 code - 0 comments] (0.02%)
yRHKg15t8d: 7 lines [7 code - 0 comments] (0.03%)
yXyV0y: 7 lines [7 code - 0 comments] (0.03%)
z32CGSU6U: 8 lines [8 code - 0 comments] (0.03%)
zMxtkE86Ce: 16 lines [16 code - 0 comments] (0.06%)
