Total archives found: 34
Archives by type:
.tar: 15
.gz: 9
.zip: 6
.bz2: 4

Total files found: 1530
Total lines of code found: 25620

Files of each type found:
: 204
.c: 103
.cc: 14
.cjs: 47
.cpp: 13
.cxx: 28
.h: 103
.h++: 21
.hpp: 19
.hxx: 8
.inl: 19
.ipp: 17
.java: 193
.js: 70
.mjs: 66
.py: 175
.r: 75
.rdata: 63
.rds: 78
.tcc: 17
.tpp: 18
.ts: 94
.tsx: 85

Language statistics:
.c: 1681 lines [871 code - 810 comments] (6.56%)
9cPEr: 19 lines [19 code - 0 comments] (0.07%)
9tFoLn2EJ2: 9 lines [9 code - 0 comments] (0.04%)
A3kBF3: 16 lines [16 code - 0 comments] (0.06%)
A6y09J: 11 lines [11 code - 0 comments] (0.04%)
Ax69819Ou: 14 lines [14 code - 0 comments] (0.05%)
B4GPoZb: 14 lines [14 code - 0 comments] (0.05%)
BK47A: 12 lines [12 code - 0 comments] (0.05%)
BN7MRSje0F: 17 lines [17 code - 0 comments] (0.07%)
BZnwyE: 15 lines [15 code - 0 comments] (0.06%)
BgOJ3cF: 8 lines [8 code - 0 comments] (0.03%)
C1juguqd: 7 lines [7 code - 0 comments] (0.03%)
C1mUgfSlu: 15 lines [15 code - 0 comments] (0.06%)
CS9xV: 19 lines [19 code - 0 comments] (0.07%)
CpYzMn: 13 lines [13 code - 0 comments] (0.05%)
CrcamvH: 17 lines [17 code - 0 comments] (0.07%)
D1lgM7io: 9 lines [9 code - 0 comments] (0.04%)
DAntQVbu: 8 lines [8 code - 0 comments] (0.03%)
DGuE0: 16 lines [16 code - 0 comments] (0.06%)
DRwodO: 12 lines [12 code - 0 comments] (0.05%)
DVzAX: 19 lines [19 code - 0 comments] (0.07%)
DaPuumP: 8 lines [8 code - 0 comments] (0.03%)
Drgg7dvj: 12 lines [12 code - 0 comments] (0.05%)
E6QGXimzg5: 16 lines [16 code - 0 comments] (0.06%)
EY9vVFy: 15 lines [15 code - 0 comments] (0.06%)
EYJCxJ: 12 lines [12 code - 0 comments] (0.05%)
EtfPM: 14 lines [14 code - 0 comments] (0.05%)
FBoen3VlB: 9 lines [9 code - 0 comments] (0.04%)
FdolR: 15 lines [15 code - 0 comments] (0.06%)
FkZEpekF: 8 lines [8 code - 0 comments] (0.03%)
G8lNmK5: 7 lines [7 code - 0 comments] (0.03%)
G9Oyl: 8 lines [8 code - 0 comments] (0.03%)
GaQdI7OFr: 13 lines [13 code - 0 comments] (0.05%)
Gj9cUdK: 6 lines [6 code - 0 comments] (0.02%)
Go29v: 18 lines [18 code - 0 comments] (0.07%)
HZ0D8R9vr: 19 lines [19 code - 0 comments] (0.07%)
Ha2GEJfdHW: 9 lines [9 code - 0 comments] (0.04%)
I3iKtJzu0I: 20 lines [20 code - 0 comments] (0.08%)
I9SxK: 14 lines [14 code - 0 comments] (0.05%)
IMuK3: 17 lines [17 code - 0 comments] (0.07%)
IhfF7V: 18 lines [18 code - 0 comments] (0.07%)
J5Lesq3: 19 lines [19 code - 0 comments] (0.07%)
JABJlPXqgh: 16 lines [16 code - 0 comments] (0.06%)
JZkhc44: 8 lines [8 code - 0 comments] (0.03%)
KORAjg: 18 lines [18 code - 0 comments] (0.07%)
Ki5cx4sV: 12 lines [12 code - 0 comments] (0.05%)
Ksbdq: 20 lines [20 code - 0 comments] (0.08%)
LApM0ko: 16 lines [16 code - 0 comments] (0.06%)
LDvUQyqP: 15 lines [15 code - 0 comments] (0.06%)
LWrW5: 15 lines [15 code - 0 comments] (0.06%)
LXDRN4gKq: 18 lines [18 code - 0 comments] (0.07%)
LXw07: 8 lines [8 code - 0 comments] (0.03%)
LgWCR: 5 lines [5 code - 0 comments] (0.02%)
LzZqsae: 11 lines [11 code - 0 comments] (0.04%)
MAIG1: 13 lines [13 code - 0 comments] (0.05%)
MTpIRtvW: 18 lines [18 code - 0 comments] (0.07%)
MXaGBTk: 17 lines [17 code - 0 comments] (0.07%)
Mjc9iGoMF: 14 lines [14 code - 0 comments] (0.05%)
MriCogl: 10 lines [10 code - 0 comments] (0.04%)
MsVeD4z2L7: 20 lines [20 code - 0 comments] (0.08%)
MsaazbVs: 5 lines [5 code - 0 comments] (0.02%)
OGisNsgO: 11 lines [11 code - 0 comments] (0.04%)
OHXUf: 10 lines [10 code - 0 comments] (0.04%)
Oc1YdRQPoI: 13 lines [13 code - 0 comments] (0.05%)
OphfGn: 12 lines [12 code - 0 comments] (0.05%)
PqeGJHQE: 19 lines [19 code - 0 comments] (0.07%)
Q3xBy: 17 lines [17 code - 0 comments] (0.07%)
R0GT52mN: 18 lines [18 code - 0 comments] (0.07%)
RyyVtH: 10 lines [10 code - 0 comments] (0.04%)
SEg4Auy: 12 lines [12 code - 0 comments] (0.05%)
SKdZqPLy2N: 19 lines [19 code - 0 comments] (0.07%)
SQkCeMOhX: 18 lines [18 code - 0 comments] (0.07%)
TY7NOR8: 8 lines [8 code - 0 comments] (0.03%)
TdQPU: 8 lines [8 code - 0 comments] (0.03%)
UI8dKJcoa: 6 lines [6 code - 0 comments] (0.02%)
UqJ3jnB: 7 lines [7 code - 0 comments] (0.03%)
VVmDgJdXCl: 8 lines [8 code - 0 comments] (0.03%)
VYFkOL: 9 lines [9 code - 0 comments] (0.04%)
ViyS1w: 20 lines [20 code - 0 comments] (0.08%)
WIkEN4PTYy: 18 lines [18 code - 0 comments] (0.07%)
WfRc2EJVd: 15 lines [15 code - 0 comments] (0.06%)
XOlKP: 5 lines [5 code - 0 comments] (0.02%)
XQPZ02xXE: 15 lines [15 code - 0 comments] (0.06%)
XUFlE: 11 lines [11 code - 0 comments] (0.04%)
XWKgX: 5 lines [5 code - 0 comments] (0.02%)
Y2i2ydZYV: 15 lines [15 code - 0 comments] (0.06%)
Y3WqOeTK2: 9 lines [9 code - 0 comments] (0.04%)
Y5f97bxPh: 7 lines [7 code - 0 comments] (0.03%)
YHhKExnG: 14 lines [14 code - 0 comments] (0.05%)
YLlLsBP: 15 lines [15 code - 0 comments] (0.06%)
ZRdIF5U3: 8 lines [8 code - 0 comments] (0.03%)
ZdyKAPn0: 11 lines [11 code - 0 comments] (0.04%)
anvDl: 8 lines [8 code - 0 comments] (0.03%)
beTGy: 11 lines [11 code - 0 comments] (0.04%)
c2ULsL6BQy: 9 lines [9 code - 0 comments] (0.04%)
cEDBz: 18 lines [18 code - 0 comments] (0.07%)
caycDB: 10 lines [10 code - 0 comments] (0.04%)
d8SSj0: 10 lines [10 code - 0 comments] (0.04%)
d9kypZ5e: 13 lines [13 code - 0 comments] (0.05%)
dBcMgFaAq: 16 lines [16 code - 0 comments] (0.06%)
dDJRXfDV: 7 lines [7 code - 0 comments] (0.03%)
dGbVtUv7pN: 9 lines [9 code - 0 comments] (0.04%)
dPNGS: 9 lines [9 code - 0 comments] (0.04%)
dZ4Zwh: 13 lines [13 code - 0 comments] (0.05%)
ekV3C74l: 14 lines [14 code - 0 comments] (0.05%)
eunIEfRQo: 18 lines [18 code - 0 comments] (0.07%)
fXE5I6: 11 lines [11 code - 0 comments] (0.04%)
fzkVB: 13 lines [13 code - 0 comments] (0.05%)
gDtbT: 7 lines [7 code - 0 comments] (0.03%)
h6SNndZ: 10 lines [10 code - 0 comments] (0.04%)
hDZzbDw0: 14 lines [14 code - 0 comments] (0.05%)
hEWvc7htWU: 11 lines [11 code - 0 comments] (0.04%)
hdxL20g: 17 lines [17 code - 0 comments] (0.07%)
hjq7bVG: 18 lines [18 code - 0 comments] (0.07%)
i0Ccxo: 12 lines [12 code - 0 comments] (0.05%)
iACnluXq: 19 lines [19 code - 0 comments] (0.07%)
ifoh6V6g: 6 lines [6 code - 0 comments] (0.02%)
inxjPzKa: 7 lines [7 code - 0 comments] (0.03%)
jCngY: 11 lines [11 code - 0 comments] (0.04%)
jDqaScm1D: 17 lines [17 code - 0 comments] (0.07%)
jZoskY9gV: 7 lines [7 code - 0 comments] (0.03%)
kDomy0: 19 lines [19 code - 0 comments] (0.07%)
l0JwF: 18 lines [18 code - 0 comments] (0.07%)
lbwoqb2: 13 lines [13 code - 0 comments] (0.05%)
lcYCflo: 20 lines [20 code - 0 comments] (0.08%)
mDy2R: 11 lines [11 code - 0 comments] (0.04%)
mEOLRw: 14 lines [14 code - 0 comments] (0.05%)
mUChnNp: 5 lines [5 code - 0 comments] (0.02%)
mXntXF: 11 lines [11 code - 0 comments] (0.04%)
n7os5JxXMc: 7 lines [7 code - 0 comments] (0.03%)
niOFvTK: 5 lines [5 code - 0 comments] (0.02%)
nklsdGPQM: 13 lines [13 code - 0 comments] (0.05%)
oA3zHkgo: 8 lines [8 code - 0 comments] (0.03%)
odhE5: 13 lines [13 code - 0 comments] (0.05%)
okefz0S: 8 lines [8 code - 0 comments] (0.03%)
olGL4: 10 lines [10 code - 0 comments] (0.04%)
oygX9Zx4: 6 lines [6 code - 0 comments] (0.02%)
pK28CS: 9 lines [9 code - 0 comments] (0.04%)
pLw7u: 5 lines [5 code - 0 comments] (0.02%)
pntD9kQ: 15 lines [15 code - 0 comments] (0.06%)
psBkQ6r: 19 lines [19 code - 0 comments] (0.07%)
qQki3m: 17 lines [17 code - 0 comments] (0.07%)
qjpp2R: 10 lines [10 code - 0 comments] (0.04%)
rS1gmMrZ: 12 lines [12 code - 0 comments] (0.05%)
rbwmX: 16 lines [16 code - 0 comments] (0.06%)
stj93LvP1S: 10 lines [10 code - 0 comments] (0.04%)
swV50ej: 16 lines [16 code - 0 comments] (0.06%)
t0XGyLFj5l: 19 lines [19 code - 0 comments] (0.07%)
tARLrt: 10 lines [10 code - 0 comments] (0.04%)
tXv36fx: 13 lines [13 code - 0 comments] (0.05%)
tgYmjdtV: 10 lines [10 code - 0 comments] (0.04%)
u8BLEbnYZC: 12 lines [12 code - 0 comments] (0.05%)
uStc2YU: 8 lines [8 code - 0 comments] (0.03%)
upcRs: 19 lines [19 code - 0 comments] (0.07%)
v0HKk: 13 lines [13 code - 0 comments] (0.05%)
vbPzZhQDT4: 11 lines [11 code - 0 comments] (0.04%)
vgeNc: 13 lines [13 code - 0 comments] (0.05%)
vienKbk: 20 lines [20 code - 0 comments] (0.08%)
vlVNzBG: 6 lines [6 code - 0 comments] (0.02%)
vmUX0qqD8N: 6 lines [6 code - 0 comments] (0.02%)
vpXorMWcH: 15 lines [15 code - 0 comments] (0.06%)
w74KLb: 19 lines [19 code - 0 comments] (0.07%)
w96Li: 19 lines [19 code - 0 comments] (0.07%)
x5rt3Pi: 10 lines [10 code - 0 comments] (0.04%)
xAXVheMo: 6 lines [6 code - 0 comments] (0.02%)
xMUEQLJsP: 5 lines [5 code - 0 comments] (0.02%)
xx4kg5p2j: 9 lines [9 code - 0 comments] (0.04%)
yLGFZh6: 10 lines [10 code - 0 comments] (0.04%)
yNXcvSFv: 14 lines [14 code - 0 comments] (0.05%)
ygnSHIxuFv: 9 lines [9 code - 0 comments] (0.04%)
zfci4b: 12 lines [12 code - 0 comments] (0.05%)
ziFhUBVge2: 14 lines [14 code - 0 comments] (0.05%)
